[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255;
  255, 147, 150, 148, 147, 149, 148, 149, 147, 148, 148, 148, 146, 147, 148, 149, 150, 149, 150, 148, 148, 149, 149, 145, 146, 147, 145, 145, 143, 146, 144, 143;
  255, 149, 149, 150, 150, 150, 150, 150, 150, 150, 149, 150, 149, 151, 149, 148, 148, 147, 147, 148, 147, 148, 148, 147, 145, 145, 145, 145, 144, 145, 143, 144;
  255, 149, 149, 149, 149, 151, 150, 151, 151, 149, 149, 150, 150, 150, 148, 148, 149, 148, 150, 148, 147, 148, 147, 146, 145, 145, 145, 145, 146, 146, 144, 144;
  255, 150, 150, 149, 150, 151, 150, 152, 151, 150, 149, 149, 149, 150, 152, 152, 152, 152, 150, 147, 148, 149, 150, 149, 145, 147, 147, 148, 147, 145, 145, 143;
  255, 150, 151, 149, 151, 151, 150, 149, 151, 150, 150, 150, 151, 152, 150, 151, 151, 151, 149, 152, 151, 150, 150, 149, 147, 146, 144, 146, 145, 145, 145, 143;
  255, 151, 152, 151, 152, 151, 152, 151, 151, 150, 152, 153, 153, 153, 152, 151, 150, 150, 149, 149, 149, 149, 149, 148, 147, 146, 147, 145, 146, 146, 145, 144;
  255, 153, 152, 152, 151, 152, 152, 152, 153, 152, 154, 154, 152, 152, 152, 151, 151, 151, 153, 151, 151, 149, 148, 147, 147, 147, 149, 149, 148, 146, 145, 144;
  255, 153, 153, 154, 152, 152, 152, 152, 152, 151, 152, 153, 155, 152, 151, 151, 150, 150, 151, 150, 150, 149, 149, 150, 149, 148, 149, 147, 147, 145, 145, 147;
  255, 153, 155, 154, 153, 152, 153, 154, 153, 153, 154, 153, 152, 152, 152, 153, 152, 152, 151, 150, 151, 152, 153, 152, 149, 150, 148, 148, 148, 146, 146, 147;
  255, 154, 153, 153, 152, 154, 155, 154, 153, 153, 153, 155, 153, 152, 152, 153, 153, 152, 151, 151, 153, 152, 151, 152, 149, 149, 149, 149, 148, 146, 145, 147;
  255, 155, 155, 156, 156, 156, 156, 156, 155, 157, 157, 155, 155, 153, 155, 156, 156, 155, 152, 151, 150, 151, 149, 151, 151, 153, 151, 150, 148, 150, 148, 145;
  255, 155, 157, 157, 157, 156, 156, 156, 156, 156, 156, 155, 156, 157, 155, 154, 154, 155, 153, 153, 151, 151, 152, 152, 152, 151, 149, 151, 147, 146, 148, 147;
  255, 156, 155, 157, 157, 157, 158, 158, 158, 155, 156, 157, 156, 157, 157, 156, 154, 154, 153, 153, 153, 153, 152, 153, 154, 150, 149, 147, 147, 146, 147, 149;
  255, 157, 156, 157, 158, 157, 157, 158, 160, 159, 159, 159, 159, 159, 158, 157, 156, 153, 153, 153, 153, 153, 154, 152, 152, 153, 153, 152, 150, 148, 147, 150;
  255, 160, 159, 159, 159, 158, 158, 158, 158, 158, 159, 157, 157, 158, 156, 156, 154, 156, 155, 157, 156, 155, 155, 154, 151, 150, 150, 151, 151, 150, 149, 149;
